Mucosal Defence,Antigen presenting,Hypoxia Stress,Cell Cycling,Oxidative Stress,Mesenchymal,Terminal Differentiation,Quiescent Progenitor,Reactive Oxygen Stress
SLPI,IFI6,FOS,CKS1B,AKR1C1,IGFBP7,KRT16,EEF1A1,FABP4
LCN2,B2M,EGR1,UBE2C,AKR1C3,VIM,CSTB,KRT15,FABP5
WFDC2,CD74,JUN,HMGB2,GPX2,LGALS1,S100A2,SNHG29,S100A9
KRT7,HLA-B,NR4A1,PTTG1,GSTM3,MYL9,S100A9,RACK1,S100A8
MMP7,HLA-DRA,ATF3,CDC20,ALDH3A1,TAGLN,SPRR1B,COL14A1,S100A7
RARRES1,HLA-DRB1,ZFP36,CCNB1,AKR1C2,MT2A,FABP5,C12orf57,KRT16
C15orf48,CST3,DUSP1,BIRC5,FTL,CALD1,S100A8,BTF3,LCN2
CXCL17,SAA1,FOSB,CDKN3,KRT15,CAV1,KRT6B,IL1R2,KRT14
S100P,C1S,BTG2,CKS2,PGD,SPARC,KRT6A,GAS5,KRT6B
CEACAM6,COL17A1,KRT15,TPX2,DAPL1,BCAM,CSTA,CH25H,SAA1
LGALS3,CTSB,HSPA1B,CCNB2,GSTM1,CXCL14,S100A7,MOXD1,LGALS7B
PRSS22,CXCL14,NFKBIA,CENPF,AKR1B10,TNC,KRT17,CXCL14,KRTDAP
AGR2,CXCL2,DUSP2,RRM2,GSTA1,COL1A1,LY6D,CCL2,S100A2
CD74,GPNMB,NCOA7,TOP2A,KRT19,COL1A2,SBSN,SERPINE2,TMEM45A
CLU,HLA-DPA1,NEAT1,CENPW,CXCL14,FLNA,SPRR2A,THSD4,MT1E
DEFB1,HLA-DPB1,HSPA1A,TYMS,KRT5,LAMB3,SPRR2D,NOP53,PDZK1IP1
LTF,HLA-DRB5,MYC,TK1,CES1,LAMC2,LGALS7B,GEM,LY6D
PSCA,IGFBP2,HES1,CDK1,GSTM2,MYLK,SPRR1A,RPS4X,SOD2
SAT1,IGFBP6,CLDN4,ARL6IP1,ADM,TMSB4X,KRT6C,RPS18,KRT6A
SCGB3A1,UBD,CXCL14,HIST1H4C,ALDH1A1,TPM2,PI3,MIR205HG,CTAG2
CXCL2,BCAM,CYR61,NUSAP1,BNIP3,AMTN,KRT14,RPS12,KRT17
FAM3D,CXCL10,ELF3,PLK1,DDIT4,CCL2,KRTDAP,SOCS3,CCL20
ELF3,CXCL3,ID1,UBE2T,IGFBP2,COL3A1,LGALS7,RPS8,NDUFA4L2
HLA-DRA,DST,KLF6,KIAA0101,IGFBP5,CYR61,SPRR2E,RPL35A,DEFB1
PIGR,HLA-DQA1,MALAT1,KPNA2,KRT13,DCN,S100A10,RPS19,LGALS7
ANXA1,IL32,TNFAIP3,MCM7,NDUFA4L2,EMP3,RHCG,RPL13,CXCL1
HLA-DRB1,ISG15,ZFAND2A,MKI67,NTS,FN1,SERPINB3,RPL18A,SFN
MUC20,LAMC2,CXCL8,MAD2L1,ADH7,KRT14,SERPINB1,RPS6,S100A6
SPRR2A,MIA,ETS2,CCNA2,CD9,MMP1,CRABP2,RPL30,MT1G
SPRR3,MT2A,HSPA6,CDCA3,DST,MMP10,C10orf99,RPL19,S100A11
AC019349.1,HLA-DPA1,MALAT1,UBE2C,SPP1,,SPRR3,RPS15A,TMSB10
RHCG,HLA-DQA1,NDRG1,CCNB1,FADS2,,SPRR2E,EGR1,DDIT4
KRT13,HLA-DRB5,LGALS1,TOP2A,OSGIN1,,SPRR2A,RPL10A,IFI27
GBP6,HLA-DRB1,NDUFA4L2,NUSAP1,UCHL1,,SPRR1A,RPL32,CCND1
BARX2,HLA-DRA,NEAT1,TPX2,GSTM2,,SPRR2D,RPLP1,MRPL21
LY6D,HLA-DPB1,SOX4,CDKN3,NTS,,NCCRP1,RPS28,TYMP
C10orf99,HLA-DQB1,SERPINE1,CCNB2,FGFBP2,,SPRR1B,RPL39,PGK1
LYPD3,CD74,PTHLH,BIRC5,CES1,,PRSS27,RPL26,ARPC1B
NMU,HLA-DMA,MMP10,PLK1,CYP4F11,,SLURP2,RPL29,LUM
DSC2,NNMT,HSPA1A,CCNA2,PTDSS1,,LYPD2,RPS14,TAGLN2
CRABP2,B2M,TMSB10,NUF2,ME1,,CYSRT1,RPS23,RAC1
ZNF750,UBD,LAMC2,CDCA8,GSTM4,,CLIC3,RPL11,NDRG1
HSPB1,IGHV3-7,EGLN3,AURKB,HSP90AB1,,CRNN,RPL6,SH3BGRL3
KRT4,MGP,DDIT4,CDC20,HSP90AA1,,SLURP1,RPS15,GLUL
CSTA,IGLV1-51,MT1E,DLGAP5,SLC7A11,,SBSN,RPL36A,SGK1
TMEM238,VIM,SAT1,NDC80,HMOX1,,PRSS3,RPS24,ANO1
IL1RN,IGLV1-40,IGFBP7,CDCA3,AKR1C3,,KLK12,ATF3,CTSD
RHOV,HLA-C,ADM,CENPA,AKR1C1,,CRCT1,RPL34,FAM83A
S100A14,IFITM1,SLC2A1,PRC1,TSPAN7,,TGM1,RPS27A,SLIRP
SPINK5,IFITM3,PGK1,ASPM,PLAAT3,,S100A9,RPL3,CXCL8
RRAD,HLA-B,HLA-C,CDK1,GSTM3,,CEACAM6,RPS7,S100A10
TSPO,PLAAT4,BRD2,CENPF,PTGR1,,S100A12,CCN1,MT1X
CLTB,IL32,HLA-A,KIF23,HSPA6,,S100A8,RPS13,SERPINB3
AQP3,HLA-A,MT2A,NEK2,NQO1,,FAM25A,DST,KRT10
TACSTD2,CFH,FLNA,KIF20A,RPS4Y1,,KRT78,CITED2,EGLN3
PITX1,TIMP1,Z93241.1,MAD2L1,ATP1B3,,LCN2,RPL28,GSTP1
ANXA8L1,ARHGDIB,PLEC,HMMR,FTH1,,SULT2B1,RPS3A,THBD
S100A16,SERPING1,BNIP3,AURKA,MAGEA4,,CSTB,MYC,HSPB1
INPP1,HLA-E,HSPA1B,ANLN,EPCAM,,KLK13,RPL10,OAZ1
ADH7,PSMB9,KRT14,ECT2,AKR1B10,,C15orf48,RPL8,PGAM1
MPZL2,TSC22D1,MYH9,UBE2T,ABCC5,,PI3,RPL36,CTTN
ANXA1,SPINK6,DST,RACGAP1,TRIM16L,,FAM3D,RPL14,ALDOA
DAPL1,TMSB4X,TMSB4X,KNSTRN,CDK5RAP2,,SCEL,RPS16,PSMA6
SLC9A3R1,WFDC2,EDN2,KPNA2,MAP1B,,SLPI,RPL37A,C9orf16
SERPINB13,BST2,FSCN1,TUBA1B,GPX2,,CD24,RPS5,AGTRAP
TRIM29,CXCL8,IFI27,TROAP,SRPRB,,EPS8L1,RPL15,KRT6C
DSP,IFI30,APP,RRM2,IGFL2-AS1,,MUC21,RPS27,CT69
CLDN7,C1S,SLC38A2,CEP55,PFN2,,IVL,RPS9,C1QTNF12
KRT5,ACTB,WSB1,MKI67,COA6,,RHCG,RPL17,C4orf3
CES2,MYL12A,FST,H2AFZ,CNPY3,,MAL,RPL22,FADD
MAL2,CXCL2,SGK1,CENPW,UGT1A6,,TMPRSS11E,TSC22D1,S100A7A
LGALS7,PSMB8,POLR2A,CENPE,FTL,,IL1RN,RPS21,PSMB3
DSG3,FXYD5,GADD45B,CENPN,GPNMB,,KLK7,RPL13A,ELOB
MGST2,PSME1,CTTN,HMGB2,PPT1,,CSTA,JUNB,MT1F
CLDN4,IGKV4-1,MFAP2,STMN1,SCD,,MALL,FOS,CD68
IGFBP2,MMP10,CLDN1,PTTG1,CTSC,,ANXA1,NR4A1,TPI1
SFN,MMP7,HSPA5,SMC4,EPHX1,,SERPINB3,RPL12,SSR4
KRT6C,CD151,IL32,CKS1B,G6PD,,S100A7,RPL21,SPRR1B
EMP1,HSPA8,TNS4,CKAP2,DHCR7,,PDZK1IP1,RPL7,AL445524.1
CD82,IFITM2,MSN,TYMS,AKR1C2,,CEACAM5,RPL5,TMSB4X
ITM2B,SAA1,AC023157.3,HMGB1,PRDX1,,SERPINB1,RPLP0,FSCN1
JUP,SOD2,TNFRSF12A,HMGN2,MGST1,,PSCA,BTG2,PDCD6
TXN,LGALS3BP,UBR4,TK1,CBR1,,SERPINB4,RPLP2,KYNU
PKP3,SERTAD1,LDHA,CKS2,RPL7L1,,SERPINB2,RPL4,EREG
CSTB,EMP3,ERO1A,TUBB,YWHAZ,,CNFN,RPL31,FAM162A
ATP5F1A,LY6E,AHNAK2,PCLAF,CTSB,,SPINK5,ETS2,VAMP8
EEF1B2,CD63,ENO1,ANP32E,SERPINH1,,KRT16,FOSB,SUB1
PPP1R14B,PYCARD,CAV1,H2AFV,SPTSSA,,KLK10,ZFP36L2,SEM1
PTN,PSME2,S100A10,CALM2,MRPS18A,,TMEM40,RPSA,PPDPF
FABP5,LITAF,RAI14,TYMSOS,CACYBP,,KLK11,RPL37,CFL1
HEBP2,MRPL50,CALR,TMPO,ZFAND2A,,CLCA4,IRF1,BSG
SERPINB3,AREG,VEGFA,NUDT1,PGD,,SERPINB13,IER2,
S100A8,IGHG1,RHOB,KIF22,KLHDC3,,KRT6A,PHLDA1,
LAD1,TNFAIP3,VIM,NUCKS1,FXYD3,,MAL2,RPS29,
ATP5F1D,PTGES,ARPC1B,RAN,MRPL2,,PRSS22,KLF4,
DEFB1,FHL2,P3H2,ILF2,ZNF706,,GJB2,PLK2,
PERP,DCN,CDC37,BUB3,PDIA3,,HOPX,ZFP36,
SERPINB1,CXCL3,PPFIA1,SNRPG,DNAJB4,,PPDPF,NCOA7,
CHCHD10,STAT1,HLA-B,TUBA1C,TALDO1,,PLAC8,CXCL2,
ATP5F1B,IRF1,SLC6A8,HIST1H1B,RBP1,,RAB11FIP1,GSTA1,
CD24,ID3,NFKBIZ,HIST1H2AI,NDUFC2,,S100A16,,
ATP5ME,UBE2L6,ENO2,HMGB3,ALDH3A1,,MUC20,,
C19orf33,RPS3A,ITGB4,TUBB4B,CXCL14,,KRT4,,
EBPL,GBP1,NEFL,ARL6IP1,NMB,,APOBEC3A,,
BHLHE40,OCIAD2,RHOC,RANBP1,TXN,,PPL,,
CAST,SYT8,HSP90B1,RPL39L,GPI,,ECM1,,
CAPNS1,IGFBP7,NUPR1,JPT1,FDFT1,,TGM3,,
RAB25,RPS13,ANGPTL4,RAD21,TOMM6,,C4orf3,,
SERPINB5,TAP1,HIF1A,CDK5RAP2,TMEM14A,,KRT6C,,
DSC3,TAGLN2,JUN,UBE2S,GCLC,,CXCL17,,
CALML3,BRIX1,MYL12A,GSTM4,COX6C,,KRTDAP,,
AHNAK,RAD1,LAMA3,RPL7L1,PABPC1,,KRT6B,,
COMT,LDHA,TNFSF10,TMEM14A,ASPH,,LGALS3,,
PDCD4,MDK,MDK,TOMM6,TM4SF1,,KRT13,,
KLK11,ZC3H12A,MACF1,COX6C,DNPH1,,LMO7,,
GJB2,HERPUD1,H1F0,HIST1H4C,GLO1,,MXD1,,
SERPINB2,COL1A1,TAGLN2,POLR2K,NTRK2,,LYPD3,,
S100A9,LGALS1,ACTN1,H2AFX,POLR2K,,S100A14,,
PHLDA2,PPP1R15A,FUS,COA6,MEA1,,ADIRF,,
CLCA2,BEX3,TP63,HSP90AB1,TNC,,CLDN4,,
EHF,MT-CO1,,FGFBP2,GSTA4,,S100P,,
ALDH2,SPARC,,AKR1B10,USP14,,NIBAN2,,
NRARP,CXCL1,,EPCAM,SPARCL1,,CLDN7,,
NFE2L2,MT-ND3,,GSTM3,MRPL14,,AC019349.1,,
LGALS7B,,,AKR1C3,HSPA1B,,ERO1A,,
KRT6A,,,AKR1C1,SELENOP,,EMP1,,
GSTM1,,,HIST1H1E,TYMS,,CALML5,,
HBEGF,,,FTL,TP63,,KRT7,,
MT1X,,,H19,HSPA1A,,KLK6,,
MT-ATP8,,,GSTA1,GSTA1,,ISG15,,
